bi disorbert,concentration difficulty,0.01151,0.03739,0.06671,0.25,0.1475,0.057,0.01773,0.10461,0.40426,0.28055,0.17512,0.32114
bi disorbert,guilty feelings,0.00035,0.0045,0.01783,0.025,0.065,0.04275,0.00175,0.04554,0.29948,0.02129,0.05929,0.19906
bi disorbert,pessimism,0.00609,0.01781,0.05419,0.25,0.1825,0.10075,0.00769,0.05615,0.31,0.33109,0.21041,0.27664
bi disorbert,sadness,0.00078,0.00427,0.03469,0.125,0.1075,0.09375,0.00394,0.03383,0.29504,0.09928,0.10184,0.23907
bi disorbert,suicidal thoughts or wishes,0.01165,0.06476,0.13287,0.575,0.385,0.143,0.01648,0.11035,0.40997,0.56388,0.4197,0.39487
bi disorbert,changes in appetite,0.00113,0.00487,0.01936,0.05714,0.08429,0.05629,0.00255,0.03765,0.2514,0.07235,0.08574,0.19127
bi disorbert,loss of interest,0.00169,0.01032,0.03463,0.1,0.1025,0.05775,0.00595,0.06115,0.34439,0.0829,0.09779,0.24823
bi disorbert,indecisiveness,0.00886,0.01827,0.03774,0.2,0.11,0.04875,0.01421,0.07815,0.3464,0.24495,0.13248,0.26787
bi disorbert,loss of energy,0.01798,0.0539,0.11864,0.5,0.25,0.099,0.02452,0.12263,0.48575,0.54116,0.29676,0.42654
bi disorbert,self-criticalness,0.00202,0.01832,0.06611,0.125,0.1625,0.0825,0.00718,0.09339,0.47414,0.11575,0.15495,0.35052
bi disorbert,agitation,0.00817,0.02146,0.03676,0.225,0.1375,0.0475,0.01462,0.08944,0.30898,0.27012,0.1599,0.252
bi disorbert,past failure,0.0144,0.03956,0.09195,0.525,0.2575,0.11425,0.0175,0.08583,0.38083,0.61444,0.31853,0.35952
bi disorbert,crying,0.00911,0.03381,0.09384,0.425,0.2575,0.12975,0.01328,0.08047,0.40547,0.46494,0.29535,0.36805
bi disorbert,changes in sleeping pattern,0.00203,0.01605,0.07416,0.2,0.20143,0.13143,0.00571,0.05755,0.37551,0.17232,0.19837,0.32027
bi disorbert,self-dislike,0.0095,0.04058,0.09142,0.375,0.2725,0.11175,0.01302,0.09466,0.38827,0.38713,0.29514,0.35017
bi disorbert,loss of interest in sex,0.0,0.00138,0.01002,0.0,0.045,0.03675,0.0,0.02853,0.23295,0.0,0.03636,0.15177
bi disorbert,irritability,0.02081,0.06246,0.11124,0.475,0.23,0.077,0.03071,0.14861,0.49752,0.48568,0.27287,0.42235
bi disorbert,punishment feelings,0.01476,0.02463,0.04085,0.15,0.055,0.02375,0.03,0.11,0.475,0.18609,0.12659,0.29657
bi disorbert,worthlessness,0.00925,0.03929,0.08328,0.275,0.18,0.07325,0.0191,0.125,0.50868,0.26954,0.19486,0.38672
bi disorbert,loss of pleasure,0.00581,0.04209,0.10012,0.275,0.2525,0.09775,0.01349,0.12392,0.47965,0.25108,0.26065,0.39653
bi disorbert,tiredness or fatigue,0.00051,0.00762,0.03322,0.05,0.1175,0.07025,0.00226,0.05317,0.31787,0.03794,0.10991,0.24303
bi disorbert,agitation,0.00817,0.02146,0.03676,0.225,0.1375,0.0475,0.01462,0.08944,0.30898,0.27012,0.1599,0.252
roberta simcse sup,concentration difficulty,0.03667,0.10186,0.16617,0.575,0.2625,0.085,0.04078,0.18617,0.60284,0.65072,0.33029,0.51737
roberta simcse sup,guilty feelings,0.01478,0.03422,0.05986,0.3,0.155,0.05775,0.02102,0.10854,0.40442,0.38768,0.19497,0.3309
roberta simcse sup,pessimism,0.00142,0.0104,0.04935,0.125,0.155,0.10675,0.00385,0.04769,0.32846,0.13376,0.15248,0.27329
roberta simcse sup,sadness,0.00899,0.03956,0.15406,0.425,0.305,0.17625,0.01338,0.09598,0.55463,0.49226,0.33938,0.48979
roberta simcse sup,suicidal thoughts or wishes,0.00494,0.01872,0.06363,0.275,0.205,0.11975,0.00789,0.05879,0.34334,0.33627,0.23393,0.30894
roberta simcse sup,changes in appetite,0.02337,0.13741,0.25123,0.71429,0.46429,0.14186,0.03191,0.20745,0.63377,0.67696,0.50095,0.57531
roberta simcse sup,loss of interest,0.00946,0.02006,0.03502,0.325,0.1125,0.04675,0.01937,0.06706,0.27867,0.33478,0.14716,0.23639
roberta simcse sup,indecisiveness,0.00423,0.01206,0.03145,0.15,0.0975,0.04875,0.01066,0.06933,0.34657,0.1657,0.10903,0.25294
roberta simcse sup,loss of energy,0.01663,0.03886,0.06999,0.45,0.185,0.0715,0.02206,0.09073,0.35073,0.49257,0.23191,0.31236
roberta simcse sup,self-criticalness,0.00552,0.02618,0.06705,0.175,0.1825,0.07825,0.01006,0.10489,0.44971,0.21722,0.19364,0.35318
roberta simcse sup,agitation,0.00163,0.00673,0.03396,0.025,0.0825,0.05975,0.00163,0.05359,0.38848,0.05502,0.07984,0.26945
roberta simcse sup,past failure,0.00527,0.02777,0.07124,0.275,0.2175,0.10075,0.00917,0.0725,0.33583,0.27933,0.22988,0.29592
roberta simcse sup,crying,0.02161,0.08308,0.20669,0.775,0.42,0.17575,0.02422,0.13125,0.54922,0.814,0.48327,0.52327
roberta simcse sup,changes in sleeping pattern,0.00312,0.01924,0.10937,0.3,0.23143,0.168,0.00857,0.06612,0.48,0.2571,0.2326,0.40747
roberta simcse sup,self-dislike,0.0181,0.08443,0.15726,0.6,0.365,0.13425,0.02083,0.12676,0.46642,0.58859,0.406,0.43384
roberta simcse sup,loss of interest in sex,0.0083,0.05404,0.14847,0.325,0.275,0.103,0.02061,0.17441,0.65305,0.25172,0.26308,0.50152
roberta simcse sup,irritability,0.0275,0.08134,0.13055,0.5,0.25,0.07825,0.03226,0.16142,0.50539,0.5464,0.30313,0.439
roberta simcse sup,punishment feelings,0.00827,0.01108,0.01528,0.125,0.035,0.0135,0.025,0.07,0.27,0.10525,0.06993,0.15825
roberta simcse sup,worthlessness,0.0089,0.02579,0.07559,0.25,0.13,0.06925,0.01736,0.09028,0.4809,0.23201,0.14137,0.35539
roberta simcse sup,loss of pleasure,0.01583,0.04804,0.09026,0.45,0.225,0.08225,0.02207,0.11039,0.4036,0.50085,0.27543,0.36379
roberta simcse sup,tiredness or fatigue,0.01454,0.02484,0.05335,0.425,0.1575,0.0765,0.01923,0.07127,0.34615,0.50003,0.20643,0.3025
roberta simcse sup,agitation,0.00163,0.00673,0.03396,0.025,0.0825,0.05975,0.00163,0.05359,0.38848,0.05502,0.07984,0.26945
