all + ce disorbert,25,concentration difficulty,0.03748,0.32095,0.50535,0.7,0.63,0.12525,0.04965,0.44681,0.8883,0.69314,0.64898,0.80194
all + ce disorbert,25,guilty feelings,0.01663,0.17171,0.35834,0.525,0.4775,0.12725,0.03676,0.33452,0.89146,0.42779,0.46769,0.72882
all + ce disorbert,25,pessimism,0.01408,0.11404,0.25817,0.625,0.555,0.18975,0.01923,0.17077,0.58385,0.61731,0.57118,0.55547
all + ce disorbert,25,sadness,0.01333,0.09555,0.2375,0.65,0.5,0.1885,0.02046,0.15735,0.59328,0.61055,0.52368,0.55448
all + ce disorbert,25,suicidal thoughts or wishes,0.02058,0.17867,0.59159,0.8,0.765,0.313,0.02293,0.21936,0.89745,0.83195,0.78169,0.85075
all + ce disorbert,25,changes in appetite,0.02465,0.17607,0.46043,0.75714,0.58571,0.20514,0.03382,0.26164,0.91643,0.6679,0.59646,0.80476
all + ce disorbert,25,loss of interest,0.03223,0.13441,0.24539,0.675,0.4125,0.11475,0.04022,0.24595,0.68411,0.68719,0.45027,0.60146
all + ce disorbert,25,indecisiveness,0.01494,0.08452,0.15646,0.425,0.295,0.082,0.03019,0.20964,0.58286,0.38684,0.31346,0.48314
all + ce disorbert,25,loss of energy,0.04287,0.28647,0.46667,0.9,0.6825,0.161,0.04416,0.3349,0.79012,0.92547,0.73509,0.75773
all + ce disorbert,25,self-criticalness,0.01113,0.109,0.21314,0.45,0.395,0.11575,0.02586,0.22701,0.66523,0.35358,0.39088,0.55274
all + ce disorbert,25,agitation,0.00929,0.08648,0.13721,0.325,0.2975,0.083,0.02111,0.19337,0.53965,0.28237,0.30737,0.44205
all + ce disorbert,25,past failure,0.0064,0.09552,0.24972,0.375,0.5125,0.18525,0.0125,0.17083,0.6175,0.32156,0.49055,0.55641
all + ce disorbert,25,crying,0.02212,0.21177,0.63333,0.8,0.8125,0.298,0.025,0.25391,0.93125,0.79568,0.81216,0.87695
all + ce disorbert,25,changes in sleeping pattern,0.01566,0.11887,0.46485,0.7,0.60143,0.31186,0.02,0.17184,0.89102,0.68897,0.62272,0.80556
all + ce disorbert,25,self-dislike,0.01819,0.10661,0.22565,0.625,0.475,0.16525,0.02171,0.165,0.57418,0.65024,0.50461,0.53386
all + ce disorbert,25,loss of interest in sex,0.03932,0.19808,0.38388,0.75,0.48,0.14075,0.04756,0.30432,0.89234,0.75241,0.52839,0.76931
all + ce disorbert,25,irritability,0.02252,0.18747,0.27347,0.475,0.455,0.1015,0.03066,0.2939,0.65588,0.50646,0.4903,0.59239
all + ce disorbert,25,punishment feelings,0.02507,0.1751,0.24129,0.25,0.2325,0.04625,0.05,0.465,0.925,0.24306,0.40742,0.63133
all + ce disorbert,25,worthlessness,0.02379,0.21477,0.33923,0.575,0.49,0.11525,0.03993,0.34028,0.80035,0.53333,0.51102,0.68678
all + ce disorbert,25,loss of pleasure,0.02752,0.17473,0.31957,0.625,0.5175,0.142,0.03066,0.25389,0.69688,0.65688,0.55513,0.6425
all + ce disorbert,25,tiredness or fatigue,0.02329,0.18718,0.32698,0.7,0.5825,0.1535,0.03167,0.26357,0.69457,0.6742,0.61009,0.64578
all + ce disorbert,100,concentration difficulty,0.02402,0.26339,0.44778,0.475,0.63,0.12525,0.03369,0.44681,0.8883,0.54476,0.61632,0.77649
all + ce disorbert,100,guilty feelings,0.00374,0.15575,0.34238,0.225,0.4775,0.12725,0.01576,0.33452,0.89146,0.17277,0.44045,0.70778
all + ce disorbert,100,pessimism,0.00872,0.09433,0.23846,0.5,0.555,0.18975,0.01538,0.17077,0.58385,0.48157,0.53853,0.5419
all + ce disorbert,100,sadness,0.00227,0.07196,0.2139,0.25,0.5,0.1885,0.00787,0.15735,0.59328,0.19509,0.45319,0.52468
all + ce disorbert,100,suicidal thoughts or wishes,0.01527,0.16486,0.57779,0.65,0.765,0.313,0.01863,0.21936,0.89745,0.67499,0.75306,0.83948
all + ce disorbert,100,changes in appetite,0.0056,0.14843,0.4328,0.32857,0.58571,0.20514,0.01469,0.26164,0.91643,0.25494,0.54046,0.77385
all + ce disorbert,100,loss of interest,0.01264,0.10926,0.22024,0.425,0.4125,0.11475,0.02536,0.24595,0.68411,0.35791,0.40017,0.56715
all + ce disorbert,100,indecisiveness,0.00917,0.06059,0.13253,0.35,0.295,0.082,0.02487,0.20964,0.58286,0.29199,0.28116,0.45794
all + ce disorbert,100,loss of energy,0.00634,0.18807,0.36827,0.3,0.6825,0.161,0.01472,0.3349,0.79012,0.28425,0.61235,0.68495
all + ce disorbert,100,self-criticalness,0.00782,0.08682,0.19096,0.275,0.395,0.11575,0.0158,0.22701,0.66523,0.27498,0.36831,0.53768
all + ce disorbert,100,agitation,0.00275,0.05222,0.10295,0.125,0.2975,0.083,0.00812,0.19337,0.53965,0.1113,0.25947,0.40705
all + ce disorbert,100,past failure,0.00685,0.08636,0.24056,0.4,0.5125,0.18525,0.01333,0.17083,0.6175,0.36942,0.48394,0.55349
all + ce disorbert,100,crying,0.02443,0.21773,0.63929,0.85,0.8125,0.298,0.02656,0.25391,0.93125,0.8447,0.82112,0.88072
all + ce disorbert,100,changes in sleeping pattern,0.01129,0.10539,0.45136,0.52857,0.60143,0.31186,0.0151,0.17184,0.89102,0.57662,0.60272,0.79771
all + ce disorbert,100,self-dislike,0.01274,0.09244,0.21149,0.55,0.475,0.16525,0.0191,0.165,0.57418,0.51101,0.47252,0.51923
all + ce disorbert,100,loss of interest in sex,0.01985,0.15825,0.34405,0.5,0.48,0.14075,0.03169,0.30432,0.89234,0.53337,0.49251,0.74355
all + ce disorbert,100,irritability,0.01699,0.11882,0.20481,0.375,0.455,0.1015,0.0242,0.2939,0.65588,0.39055,0.42834,0.54728
all + ce disorbert,100,punishment feelings,0.00516,0.0859,0.1521,0.125,0.2325,0.04625,0.025,0.465,0.925,0.09554,0.32419,0.54809
all + ce disorbert,100,worthlessness,0.0181,0.16229,0.28674,0.475,0.49,0.11525,0.03299,0.34028,0.80035,0.42156,0.46859,0.65421
all + ce disorbert,100,loss of pleasure,0.00656,0.12527,0.27012,0.3,0.5175,0.142,0.01471,0.25389,0.69688,0.28083,0.4814,0.59879
all + ce disorbert,100,tiredness or fatigue,0.00582,0.14196,0.28176,0.35,0.5825,0.1535,0.01584,0.26357,0.69457,0.28894,0.53909,0.60617
multi + ce disorbert,25,concentration difficulty,0.05095,0.33964,0.52182,0.825,0.6375,0.125,0.05851,0.45213,0.88652,0.81711,0.66914,0.81289
multi + ce disorbert,25,guilty feelings,0.02347,0.22103,0.36604,0.625,0.53,0.1185,0.04378,0.37133,0.83014,0.52034,0.52878,0.70766
multi + ce disorbert,25,pessimism,0.01471,0.08998,0.23927,0.575,0.44,0.18975,0.01769,0.13538,0.58385,0.57946,0.46625,0.53909
multi + ce disorbert,25,sadness,0.01506,0.09318,0.25399,0.65,0.4875,0.1995,0.02045,0.15342,0.6279,0.63255,0.51384,0.57994
multi + ce disorbert,25,suicidal thoughts or wishes,0.02001,0.17685,0.54874,0.825,0.7675,0.2945,0.02366,0.22008,0.84443,0.81706,0.77612,0.80684
multi + ce disorbert,25,changes in appetite,0.02682,0.16094,0.40277,0.78571,0.55429,0.19014,0.0351,0.2476,0.84943,0.71369,0.57373,0.75303
multi + ce disorbert,25,loss of interest,0.02702,0.12379,0.22683,0.65,0.395,0.1115,0.03876,0.23549,0.66478,0.59635,0.41874,0.57323
multi + ce disorbert,25,indecisiveness,0.01119,0.07042,0.1171,0.325,0.2625,0.0685,0.02307,0.18661,0.48701,0.31282,0.2785,0.40584
multi + ce disorbert,25,loss of energy,0.03586,0.20153,0.36483,0.825,0.5475,0.15225,0.04048,0.26863,0.74722,0.83822,0.60449,0.69619
multi + ce disorbert,25,self-criticalness,0.02711,0.10893,0.24091,0.6,0.35,0.13125,0.03448,0.20115,0.75431,0.58292,0.38933,0.62718
multi + ce disorbert,25,agitation,0.02134,0.09647,0.14621,0.475,0.29,0.076,0.03088,0.1885,0.49414,0.48251,0.33148,0.43941
multi + ce disorbert,25,past failure,0.0045,0.08109,0.2115,0.3,0.48,0.16975,0.01,0.16,0.56583,0.26871,0.45641,0.51138
multi + ce disorbert,25,crying,0.0279,0.21647,0.50254,0.925,0.795,0.24375,0.02891,0.24844,0.76172,0.9414,0.82233,0.7521
multi + ce disorbert,25,changes in sleeping pattern,0.0175,0.11142,0.42376,0.71429,0.58143,0.293,0.02041,0.16612,0.83714,0.75462,0.6132,0.7661
multi + ce disorbert,25,self-dislike,0.01272,0.08561,0.20775,0.5,0.415,0.17075,0.01737,0.14417,0.59338,0.48028,0.43081,0.529
multi + ce disorbert,25,loss of interest in sex,0.04633,0.16824,0.29417,0.825,0.4225,0.12,0.05231,0.26791,0.76092,0.84793,0.48919,0.67324
multi + ce disorbert,25,irritability,0.04096,0.28896,0.41033,0.75,0.58,0.11675,0.04846,0.37478,0.75446,0.77763,0.63376,0.71249
multi + ce disorbert,25,punishment feelings,0.06004,0.20685,0.25715,0.5,0.23,0.04275,0.1,0.46,0.855,0.45959,0.43766,0.62795
multi + ce disorbert,25,worthlessness,0.01708,0.16193,0.27702,0.525,0.41,0.10775,0.03646,0.28472,0.74826,0.42029,0.4193,0.62084
multi + ce disorbert,25,loss of pleasure,0.02892,0.20907,0.372,0.725,0.595,0.15175,0.03558,0.29196,0.74472,0.7398,0.62772,0.69213
multi + ce disorbert,25,tiredness or fatigue,0.01561,0.10373,0.22902,0.525,0.4275,0.1455,0.02376,0.19344,0.65837,0.52433,0.449,0.57776
ance + ce disorbert,25,concentration difficulty,0.04972,0.33428,0.4557,0.775,0.5925,0.11425,0.05496,0.42021,0.81028,0.77689,0.63455,0.74532
ance + ce disorbert,25,guilty feelings,0.03098,0.23787,0.39941,0.725,0.55,0.12,0.05077,0.38524,0.84061,0.5941,0.55101,0.72712
ance + ce disorbert,25,pessimism,0.01782,0.11594,0.26084,0.675,0.52,0.18425,0.02077,0.16,0.56692,0.67566,0.55164,0.54196
ance + ce disorbert,25,sadness,0.01927,0.15189,0.36582,0.75,0.6525,0.22075,0.0236,0.20534,0.69475,0.74343,0.6728,0.66479
ance + ce disorbert,25,suicidal thoughts or wishes,0.02398,0.19971,0.54127,0.925,0.815,0.277,0.02652,0.23369,0.79427,0.89192,0.82425,0.77802
ance + ce disorbert,25,changes in appetite,0.01936,0.13347,0.30478,0.64286,0.51286,0.164,0.02871,0.22909,0.73255,0.60593,0.52655,0.6521
ance + ce disorbert,25,loss of interest,0.00595,0.06284,0.1331,0.2,0.2725,0.09375,0.01193,0.16255,0.55911,0.2307,0.27924,0.45073
ance + ce disorbert,25,indecisiveness,0.00809,0.07331,0.12052,0.25,0.26,0.07125,0.01778,0.18489,0.50643,0.25304,0.27719,0.41754
ance + ce disorbert,25,loss of energy,0.02041,0.22018,0.37904,0.7,0.62,0.14525,0.03434,0.3043,0.7129,0.56429,0.62062,0.66128
ance + ce disorbert,25,self-criticalness,0.0137,0.08469,0.17254,0.425,0.315,0.10975,0.02443,0.18103,0.63075,0.37272,0.33107,0.51676
ance + ce disorbert,25,agitation,0.01104,0.06354,0.10313,0.325,0.2475,0.069,0.0211,0.16093,0.44874,0.28471,0.26354,0.3772
ance + ce disorbert,25,past failure,0.01572,0.1179,0.24722,0.625,0.55,0.16925,0.02083,0.18333,0.56417,0.60407,0.56139,0.53834
ance + ce disorbert,25,crying,0.03125,0.26608,0.70445,1.0,0.8925,0.2895,0.03125,0.27891,0.90469,1.0,0.91307,0.88741
ance + ce disorbert,25,changes in sleeping pattern,0.02216,0.16129,0.51197,0.87143,0.69857,0.30357,0.0249,0.19959,0.86735,0.84774,0.72641,0.81156
ance + ce disorbert,25,self-dislike,0.01632,0.12259,0.25451,0.625,0.525,0.16775,0.02171,0.18236,0.58283,0.60609,0.53651,0.54518
ance + ce disorbert,25,loss of interest in sex,0.04138,0.19067,0.37042,0.75,0.49,0.135,0.04753,0.31055,0.85572,0.77222,0.53311,0.7474
ance + ce disorbert,25,irritability,0.03468,0.22904,0.37516,0.75,0.51,0.12275,0.04845,0.32953,0.79318,0.6953,0.5517,0.71
ance + ce disorbert,25,punishment feelings,0.014,0.13017,0.1619,0.225,0.19,0.03675,0.045,0.38,0.735,0.1958,0.33975,0.50481
ance + ce disorbert,25,worthlessness,0.03326,0.28054,0.41022,0.65,0.53,0.117,0.04514,0.36806,0.8125,0.63252,0.56675,0.7203
ance + ce disorbert,25,loss of pleasure,0.03891,0.23197,0.38892,0.85,0.6175,0.14625,0.04171,0.30303,0.71774,0.85941,0.662,0.68868
ance + ce disorbert,25,tiredness or fatigue,0.01097,0.10661,0.26414,0.525,0.465,0.16075,0.02376,0.21041,0.72738,0.413,0.45385,0.61961
deepct + ce disorbert,25,concentration difficulty,0.00896,0.05287,0.10465,0.275,0.2,0.051,0.0195,0.14184,0.3617,0.25437,0.21561,0.32304
deepct + ce disorbert,25,guilty feelings,0.00308,0.04008,0.13704,0.175,0.2075,0.081,0.01226,0.14562,0.56757,0.13844,0.19471,0.43475
deepct + ce disorbert,25,pessimism,0.00111,0.01933,0.05537,0.175,0.2225,0.079,0.00538,0.06846,0.24308,0.1306,0.21115,0.22613
deepct + ce disorbert,25,sadness,0.00447,0.03988,0.09206,0.375,0.3425,0.10475,0.01181,0.10781,0.32972,0.2906,0.33058,0.31388
deepct + ce disorbert,25,suicidal thoughts or wishes,0.00817,0.05369,0.18382,0.475,0.405,0.14825,0.01362,0.11612,0.4251,0.44907,0.41179,0.424
deepct + ce disorbert,25,changes in appetite,0.00158,0.0199,0.05866,0.15714,0.16143,0.07143,0.00702,0.07211,0.31908,0.12369,0.16869,0.27526
deepct + ce disorbert,25,loss of interest,0.00038,0.01004,0.02532,0.05,0.1025,0.0405,0.00299,0.06115,0.24153,0.0349,0.09569,0.18568
deepct + ce disorbert,25,indecisiveness,0.00106,0.01347,0.06127,0.075,0.1225,0.063,0.00534,0.08708,0.44768,0.05762,0.11672,0.32617
deepct + ce disorbert,25,loss of energy,0.00552,0.07431,0.20763,0.325,0.3625,0.12425,0.01596,0.17788,0.60994,0.25752,0.35297,0.52335
deepct + ce disorbert,25,self-criticalness,0.00497,0.03293,0.06832,0.225,0.19,0.05625,0.01293,0.1092,0.32328,0.17829,0.18794,0.27613
deepct + ce disorbert,25,agitation,0.00127,0.00734,0.01907,0.075,0.09,0.03275,0.00487,0.05852,0.21297,0.05521,0.08367,0.16389
deepct + ce disorbert,25,past failure,0.00759,0.03153,0.05827,0.3,0.1875,0.07,0.01,0.0625,0.23333,0.29416,0.21264,0.2273
deepct + ce disorbert,25,crying,0.00254,0.03642,0.1749,0.175,0.35,0.19025,0.00547,0.10938,0.59453,0.16817,0.31162,0.49937
deepct + ce disorbert,25,changes in sleeping pattern,0.00237,0.0224,0.06612,0.18571,0.23286,0.10143,0.00531,0.06653,0.2898,0.16504,0.22576,0.26343
deepct + ce disorbert,25,self-dislike,0.00527,0.03926,0.09271,0.275,0.295,0.1015,0.00956,0.10249,0.35265,0.29806,0.30535,0.32825
deepct + ce disorbert,25,loss of interest in sex,0.00449,0.01455,0.08024,0.175,0.1325,0.0825,0.01108,0.08394,0.5231,0.1657,0.13261,0.38472
deepct + ce disorbert,25,irritability,0.0,0.01801,0.04162,0.0,0.145,0.05575,0.0,0.09371,0.36027,0.0,0.13721,0.26734
deepct + ce disorbert,25,punishment feelings,0.00497,0.09835,0.1388,0.125,0.1825,0.03825,0.025,0.365,0.765,0.09958,0.3013,0.49214
deepct + ce disorbert,25,worthlessness,0.00404,0.07334,0.11014,0.225,0.27,0.04825,0.01562,0.1875,0.33507,0.1579,0.25642,0.2988
deepct + ce disorbert,25,loss of pleasure,0.00598,0.07014,0.14508,0.375,0.315,0.09525,0.01841,0.15458,0.4674,0.28523,0.32546,0.41879
deepct + ce disorbert,25,tiredness or fatigue,0.0,0.00292,0.01855,0.0,0.0825,0.048,0.0,0.03733,0.21719,0.0,0.07033,0.1686
deepct + ce disorbert,25,concentration difficulty,0.00896,0.05287,0.10465,0.275,0.2,0.051,0.0195,0.14184,0.3617,0.25437,0.21561,0.32304
deepct + ce disorbert,25,guilty feelings,0.00308,0.04008,0.13704,0.175,0.2075,0.081,0.01226,0.14562,0.56757,0.13844,0.19471,0.43475
deepct + ce disorbert,25,pessimism,0.00111,0.01933,0.05537,0.175,0.2225,0.079,0.00538,0.06846,0.24308,0.1306,0.21115,0.22613
deepct + ce disorbert,25,sadness,0.00447,0.03988,0.09206,0.375,0.3425,0.10475,0.01181,0.10781,0.32972,0.2906,0.33058,0.31388
deepct + ce disorbert,25,suicidal thoughts or wishes,0.00817,0.05369,0.18382,0.475,0.405,0.14825,0.01362,0.11612,0.4251,0.44907,0.41179,0.424
deepct + ce disorbert,25,changes in appetite,0.00158,0.0199,0.05866,0.15714,0.16143,0.07143,0.00702,0.07211,0.31908,0.12369,0.16869,0.27526
deepct + ce disorbert,25,loss of interest,0.00038,0.01004,0.02532,0.05,0.1025,0.0405,0.00299,0.06115,0.24153,0.0349,0.09569,0.18568
deepct + ce disorbert,25,indecisiveness,0.00106,0.01347,0.06127,0.075,0.1225,0.063,0.00534,0.08708,0.44768,0.05762,0.11672,0.32617
deepct + ce disorbert,25,loss of energy,0.00552,0.07431,0.20763,0.325,0.3625,0.12425,0.01596,0.17788,0.60994,0.25752,0.35297,0.52335
deepct + ce disorbert,25,self-criticalness,0.00497,0.03293,0.06832,0.225,0.19,0.05625,0.01293,0.1092,0.32328,0.17829,0.18794,0.27613
deepct + ce disorbert,25,agitation,0.00127,0.00734,0.01907,0.075,0.09,0.03275,0.00487,0.05852,0.21297,0.05521,0.08367,0.16389
deepct + ce disorbert,25,past failure,0.00759,0.03153,0.05827,0.3,0.1875,0.07,0.01,0.0625,0.23333,0.29416,0.21264,0.2273
deepct + ce disorbert,25,crying,0.00254,0.03642,0.1749,0.175,0.35,0.19025,0.00547,0.10938,0.59453,0.16817,0.31162,0.49937
deepct + ce disorbert,25,changes in sleeping pattern,0.00237,0.0224,0.06612,0.18571,0.23286,0.10143,0.00531,0.06653,0.2898,0.16504,0.22576,0.26343
deepct + ce disorbert,25,self-dislike,0.00527,0.03926,0.09271,0.275,0.295,0.1015,0.00956,0.10249,0.35265,0.29806,0.30535,0.32825
deepct + ce disorbert,25,loss of interest in sex,0.00449,0.01455,0.08024,0.175,0.1325,0.0825,0.01108,0.08394,0.5231,0.1657,0.13261,0.38472
deepct + ce disorbert,25,irritability,0.0,0.01801,0.04162,0.0,0.145,0.05575,0.0,0.09371,0.36027,0.0,0.13721,0.26734
deepct + ce disorbert,25,punishment feelings,0.00497,0.09835,0.1388,0.125,0.1825,0.03825,0.025,0.365,0.765,0.09958,0.3013,0.49214
deepct + ce disorbert,25,worthlessness,0.00186,0.0784,0.10698,0.15,0.28,0.0465,0.01042,0.19444,0.32292,0.09886,0.26155,0.28939
deepct + ce disorbert,25,loss of pleasure,0.00384,0.05917,0.12427,0.25,0.325,0.08375,0.01228,0.1595,0.41099,0.20641,0.31521,0.37401
deepct + ce disorbert,25,tiredness or fatigue,0.0,0.00404,0.01391,0.0,0.0975,0.034,0.0,0.04412,0.15385,0.0,0.08383,0.12866
ce roberta simcse sup,25,concentration difficulty,0.04807,0.33111,0.51551,0.8,0.63,0.12525,0.05674,0.44681,0.8883,0.77566,0.65696,0.80817
ce roberta simcse sup,25,guilty feelings,0.04152,0.19243,0.37906,0.7,0.4775,0.12725,0.04904,0.33452,0.89146,0.73838,0.51449,0.76497
ce roberta simcse sup,25,pessimism,0.01626,0.11517,0.2593,0.675,0.555,0.18975,0.02077,0.17077,0.58385,0.68935,0.5797,0.55901
ce roberta simcse sup,25,sadness,0.01711,0.09811,0.24005,0.675,0.5,0.1885,0.02124,0.15735,0.59328,0.70684,0.54006,0.56141
ce roberta simcse sup,25,suicidal thoughts or wishes,0.02,0.17777,0.5907,0.85,0.765,0.313,0.02437,0.21936,0.89745,0.80155,0.76959,0.846
ce roberta simcse sup,25,changes in appetite,0.01962,0.17143,0.4558,0.57143,0.58571,0.20514,0.02553,0.26164,0.91643,0.60177,0.60081,0.80718
ce roberta simcse sup,25,loss of interest,0.01136,0.12003,0.23101,0.25,0.4125,0.11475,0.01489,0.24595,0.68411,0.34225,0.42298,0.58273
ce roberta simcse sup,25,indecisiveness,0.01414,0.08546,0.1574,0.375,0.295,0.082,0.02662,0.20964,0.58286,0.39595,0.32251,0.49017
ce roberta simcse sup,25,loss of energy,0.03971,0.28301,0.46321,0.925,0.6825,0.161,0.04539,0.3349,0.79012,0.86244,0.71876,0.74804
ce roberta simcse sup,25,self-criticalness,0.02593,0.12106,0.2252,0.55,0.395,0.11575,0.03161,0.22701,0.66523,0.56091,0.42417,0.57495
ce roberta simcse sup,25,agitation,0.031,0.10701,0.15774,0.625,0.2975,0.083,0.04064,0.19337,0.53965,0.65749,0.35804,0.47914
ce roberta simcse sup,25,past failure,0.00436,0.09333,0.24753,0.3,0.5125,0.18525,0.01,0.17083,0.6175,0.29201,0.49059,0.55643
ce roberta simcse sup,25,crying,0.02589,0.21492,0.63647,0.925,0.8125,0.298,0.02891,0.25391,0.93125,0.87405,0.81621,0.87865
ce roberta simcse sup,25,changes in sleeping pattern,0.01121,0.11413,0.4601,0.6,0.60143,0.31186,0.01714,0.17184,0.89102,0.54751,0.6012,0.79711
ce roberta simcse sup,25,self-dislike,0.00963,0.09907,0.21811,0.4,0.475,0.16525,0.01389,0.165,0.57418,0.41055,0.47587,0.52076
ce roberta simcse sup,25,loss of interest in sex,0.03564,0.19779,0.3836,0.725,0.48,0.14075,0.04597,0.30432,0.89234,0.66675,0.51532,0.75992
ce roberta simcse sup,25,irritability,0.05366,0.21454,0.30053,0.9,0.455,0.1015,0.05815,0.2939,0.65588,0.90853,0.53273,0.62328
ce roberta simcse sup,25,punishment feelings,0.0713,0.21442,0.28061,0.575,0.2325,0.04625,0.115,0.465,0.925,0.52204,0.45023,0.67414
ce roberta simcse sup,25,worthlessness,0.03634,0.22598,0.35043,0.6,0.49,0.11525,0.04167,0.34028,0.80035,0.67993,0.53935,0.70852
ce roberta simcse sup,25,loss of pleasure,0.02167,0.17002,0.31487,0.575,0.5175,0.142,0.02823,0.25389,0.69688,0.54577,0.53725,0.63194
ce roberta simcse sup,25,tiredness or fatigue,0.02964,0.19391,0.33371,0.775,0.5825,0.1535,0.03507,0.26357,0.69457,0.77896,0.6257,0.65449
ce roberta simcse unsup,25,concentration difficulty,0.06391,0.34376,0.52816,0.925,0.63,0.12525,0.0656,0.44681,0.8883,0.94304,0.6796,0.82581
ce roberta simcse unsup,25,guilty feelings,0.03946,0.18901,0.37564,0.675,0.4775,0.12725,0.04726,0.33452,0.89146,0.71185,0.51013,0.76157
ce roberta simcse unsup,25,pessimism,0.01633,0.11469,0.25882,0.65,0.555,0.18975,0.02,0.17077,0.58385,0.64101,0.57101,0.5554
ce roberta simcse unsup,25,sadness,0.01128,0.09191,0.23385,0.625,0.5,0.1885,0.01967,0.15735,0.59328,0.54328,0.50874,0.54817
ce roberta simcse unsup,25,suicidal thoughts or wishes,0.01878,0.17718,0.5901,0.725,0.765,0.313,0.02078,0.21936,0.89745,0.76448,0.77471,0.848
ce roberta simcse unsup,25,changes in appetite,0.02736,0.17798,0.46235,0.71429,0.58571,0.20514,0.0319,0.26164,0.91643,0.74627,0.61625,0.8157
ce roberta simcse unsup,25,loss of interest,0.02099,0.12819,0.23918,0.4,0.4125,0.11475,0.02385,0.24595,0.68411,0.52423,0.44608,0.59861
ce roberta simcse unsup,25,indecisiveness,0.02407,0.09382,0.16575,0.525,0.295,0.082,0.03731,0.20964,0.58286,0.50905,0.33083,0.49673
ce roberta simcse unsup,25,loss of energy,0.03813,0.28257,0.46278,0.85,0.6825,0.161,0.0417,0.3349,0.79012,0.83194,0.72057,0.7491
ce roberta simcse unsup,25,self-criticalness,0.02249,0.11898,0.22312,0.525,0.395,0.11575,0.03017,0.22701,0.66523,0.5751,0.42996,0.57882
ce roberta simcse unsup,25,agitation,0.01782,0.09645,0.14718,0.45,0.2975,0.083,0.02925,0.19337,0.53965,0.43657,0.32997,0.45858
ce roberta simcse unsup,25,past failure,0.00656,0.09456,0.24876,0.4,0.5125,0.18525,0.01333,0.17083,0.6175,0.37677,0.49656,0.55907
ce roberta simcse unsup,25,crying,0.02579,0.21461,0.63616,0.9,0.8125,0.298,0.02813,0.25391,0.93125,0.90622,0.82527,0.88246
ce roberta simcse unsup,25,changes in sleeping pattern,0.01823,0.1201,0.46607,0.81429,0.60143,0.31186,0.02327,0.17184,0.89102,0.75025,0.62243,0.80545
ce roberta simcse unsup,25,self-dislike,0.01961,0.10814,0.22719,0.65,0.475,0.16525,0.02258,0.165,0.57418,0.72299,0.5179,0.53994
ce roberta simcse unsup,25,loss of interest in sex,0.0178,0.18444,0.37024,0.5,0.48,0.14075,0.0317,0.30432,0.89234,0.47324,0.49898,0.7482
ce roberta simcse unsup,25,irritability,0.04155,0.20281,0.28881,0.8,0.455,0.1015,0.05169,0.2939,0.65588,0.76881,0.5122,0.60835
ce roberta simcse unsup,25,punishment feelings,0.02272,0.17444,0.24063,0.275,0.2325,0.04625,0.055,0.465,0.925,0.22724,0.39935,0.62325
ce roberta simcse unsup,25,worthlessness,0.03664,0.22536,0.34981,0.6,0.49,0.11525,0.04167,0.34028,0.80035,0.66699,0.53531,0.70542
ce roberta simcse unsup,25,loss of pleasure,0.03702,0.18335,0.32819,0.8,0.5175,0.142,0.03925,0.25389,0.69688,0.84241,0.5764,0.65512
ce roberta simcse unsup,25,tiredness or fatigue,0.02059,0.18585,0.32564,0.65,0.5825,0.1535,0.02941,0.26357,0.69457,0.61858,0.60454,0.64268