1	185694_0_5	1
2	49793_1_16	0
2	422205_0_16	1
2	445405_0_21	1
2	56383_0_21	0
2	98431_0_9	0
2	168422_0_73	1
2	45617_0_10	1
2	242083_0_3	0
2	360441_12_36	0
2	193625_0_36	1
2	358566_0_3	1
2	467457_1_1	0
2	161938_3_16	0
2	98351_5_133	0
2	120665_0_23	0
2	274072_2_9	1
2	40114_19_27	1
2	122296_0_20	1
2	98412_0_4	0
2	34609_0_17	1
2	48336_0_11	0
2	510184_0_54	0
2	287911_0_15	0
2	363358_2_3	0
2	295779_1_3	1
2	526708_0_2	1
2	321671_0_2	0
2	47471_0_12	0
2	340058_0_9	0
2	370689_4_15	0
2	272167_0_33	1
2	340869_8_19	0
2	202752_31_0	0
2	108353_0_3	0
2	254798_0_2	0
2	144152_2_12	0
2	444124_0_19	1
2	237584_2_16	0
2	501579_0_5	0
2	335577_0_21	0
2	33805_0_14	1
2	418927_0_24	0
2	479845_0_2	1
2	352622_0_3	1
2	538142_0_33	1
2	484467_6_6	0
2	319908_0_1	1
2	403604_7_4	0
2	404249_0_2	1
2	74780_0_27	1
2	358586_2_9	0
2	118136_4_6	0
2	70612_1_0	0
2	299820_1_4	0
2	155591_0_25	1
2	307266_0_19	0
2	508064_0_22	0
2	71952_0_50	1
2	351742_0_167	0
2	338226_6_11	1
2	344051_0_19	0
2	493107_0_39	1
2	454750_1_26	0
2	103670_0_12	1
2	81352_1_13	1
2	188517_0_40	0
2	165639_0_9	1
2	205289_0_3	1
2	29811_0_14	1
2	389930_0_0	0
2	7863_0_0	0
2	521876_0_35	0
2	296909_3_3	0
2	98351_0_154	0
2	56123_4_10	0
2	107217_0_55	0
2	98141_0_20	0
2	22421_0_12	0
2	244808_0_14	0
2	148105_0_5	1
2	311953_1_75	1
2	351503_0_15	1
2	98295_9_15	0
2	98351_0_132	0
2	9747_0_6	1
2	370278_6_6	0
2	207717_1_6	0
2	232558_1_5	0
2	530457_1_4	0
2	54095_0_12	0
2	459032_0_17	1
2	262761_4_30	1
2	276038_0_15	0
2	278551_0_63	0
2	107093_32_0	1
2	157218_4_7	1
2	202462_0_26	0
2	53129_0_2	0
2	184278_0_3	0
2	394060_0_1	0
2	250221_0_22	1
2	109925_0_18	1
2	244775_1_5	0
2	91726_7_2	0
2	5329_0_24	0
2	260909_0_19	1
2	475048_0_29	1
2	371633_3_3	0
2	98351_3_155	0
2	263336_1_0	0
2	489925_6_72	1
2	57094_4_0	1
2	156158_0_36	1
2	371851_0_24	1
2	310905_3_10	0
2	98058_0_3	0
2	296046_0_2	0
2	354714_0_42	0
2	114823_0_54	1
2	428079_16_90	0
2	205379_0_40	0
2	518585_0_8	0
2	399526_0_19	0
2	436630_0_36	0
2	122877_0_9	0
2	305643_0_1	1
2	243962_7_29	0
2	98248_0_26	0
2	449118_0_12	0
2	242083_0_9	0
2	219114_0_3	0
2	129704_6_5	0
2	214535_2_17	0
2	317665_0_13	0
2	369013_0_36	0
2	115610_0_1	0
2	516725_0_11	0
2	268819_0_1	0
2	71950_4_4	0
2	4113_0_4	0
2	103229_1_5	0
2	146727_1_13	1
2	315150_0_5	1
2	40040_0_2	0
2	101956_0_41	0
2	532862_3_18	1
2	422504_0_37	0
2	382664_0_10	1
2	22421_0_13	0
2	142779_0_44	1
2	171707_1_12	1
2	98400_1_28	0
2	67035_0_30	0
2	267005_0_17	1
2	91726_8_4	0
2	98295_9_30	0
2	301175_0_0	0
2	190639_0_3	0
2	196457_0_18	1
2	99780_5_23	0
2	12499_0_107	0
2	272215_6_8	1
2	175849_0_13	0
2	375405_0_30	1
2	320687_0_0	0
2	130526_0_5	1
2	10336_1_27	0
2	78372_0_1	0
2	171081_0_15	0
2	491162_0_6	0
2	97834_0_27	0
2	98720_0_0	0
2	166485_2_36	1
2	284846_0_5	1
2	80211_3_1	0
2	127058_0_7	1
2	16002_1_2	1
2	93634_0_1	0
2	156674_0_2	0
2	78726_0_10	0
2	424401_1_20	1
2	312436_0_40	0
2	447086_0_17	0
2	399340_0_10	0
2	501954_0_66	0
2	322622_0_22	1
2	414416_0_122	1
2	105395_0_16	1
2	379193_0_18	1
2	297147_0_0	0
2	514532_0_9	0
2	360817_0_1	0
2	444124_0_11	1
2	277002_4_16	1
2	448812_3_16	1
2	138275_0_25	1
2	13124_0_6	1
2	312125_2_5	0
2	542158_0_30	1
2	478789_2_1	0
2	493891_0_4	1
2	168612_2_10	0
2	295328_0_13	0
2	307381_9_0	0
2	263864_2_20	0
2	180332_1_17	0
2	19762_0_3	0
2	539367_5_7	1
2	471324_0_71	1
2	541001_0_17	0
2	146886_3_3	1
2	186848_0_27	1
2	100646_0_5	0
2	98265_1_6	0
2	498938_0_8	0
2	22421_0_17	0
2	226926_0_6	0
2	53178_1_4	1
2	98738_1_23	0
2	479372_1_39	0
2	471772_2_4	0
2	180332_0_17	1
2	476450_0_11	1
2	392657_6_8	0
2	71703_0_16	1
2	183649_1_4	0
2	98351_2_154	0
2	543611_0_34	1
2	23572_24_1	0
2	278756_0_37	0
2	231985_0_4	0
2	114035_1_2	0
2	315024_0_1	0
2	512574_0_24	0
2	549182_0_14	0
2	332889_6_0	0
2	2025_0_2	0
2	53610_70_3	0
2	534015_1_2	1
2	546947_2_5	0
2	47388_0_12	0
2	4506_0_26	1
2	452739_0_34	1
2	398344_0_13	0
2	43797_0_38	0
2	1171_6_2	0
2	547686_0_24	0
2	98141_0_15	0
2	143817_0_1	0
2	75620_0_21	1
2	441649_0_6	0
2	101923_3_5	1
2	98699_0_17	0
2	548749_0_37	1
2	405573_19_11	0
2	201758_0_33	0
2	513540_3_3	0
2	321849_0_0	0
2	85909_2_69	0
2	309750_1_13	0
2	115999_8_20	1
2	120687_1_1	0
2	120435_4_26	1
2	459771_1_0	1
2	398329_0_13	1
2	358595_1_4	0
2	69343_4_0	0
2	213089_3_10	0
2	98629_0_20	0
2	347426_0_28	1
2	89673_1_0	0
2	310696_0_21	0
2	450179_3_21	0
2	535333_0_0	0
2	219707_0_9	0
2	441745_2_4	0
2	213296_0_31	1
2	305188_0_25	0
2	489958_1_2	0
2	321312_0_3	0
2	25661_0_8	1
2	480755_6_1	0
2	146727_1_35	0
2	436456_3_6	0
2	212257_5_48	1
2	96006_0_3	0
2	380031_1_2	1
2	298474_0_1	0
2	49909_5_23	0
2	176738_1_23	0
2	315150_0_10	0
2	151759_0_3	0
2	96645_0_4	0
2	98474_0_3	1
2	396160_0_18	1
2	115805_5_0	0
2	2062_1_71	1
2	70885_0_13	0
2	98351_1_132	0
2	8120_1_17	1
2	328577_0_9	0
2	104774_0_0	0
2	188117_2_0	0
2	123335_7_1	1
2	513861_0_20	1
2	98453_0_13	0
2	496755_0_47	1
2	232807_0_12	0
2	228416_0_6	1
2	80554_0_0	0
2	502779_0_40	1
2	32860_0_0	0
2	114870_0_4	0
2	134515_0_18	0
2	431268_0_4	0
2	452122_0_0	0
2	317520_0_6	0
2	91726_2_1	0
2	505500_1_6	1
2	186393_5_14	0
2	342322_0_36	1
2	509349_1_31	1
2	173160_1_41	0
2	53610_70_2	1
2	98588_0_7	0
2	252667_0_8	1
2	523863_0_15	1
2	165701_0_1	1
2	268306_0_21	1
2	313728_2_50	1
2	289382_0_6	0
2	322036_0_5	1
2	244773_0_28	1
2	253447_0_34	0
2	416566_0_12	1
2	269094_3_2	1
2	42101_25_5	1
2	24243_1_34	1
2	279777_0_0	0
2	270405_0_14	0
2	304339_8_0	1
2	193791_0_23	1
2	258411_9_0	0
2	402458_0_0	0
2	299648_0_4	0
2	54630_7_14	0
2	69254_0_24	0
2	469235_0_37	1
2	100853_1_8	0
2	8050_0_7	1
2	104147_1_0	0
2	232619_0_63	1
2	119445_5_5	1
2	127112_0_4	0
2	335727_0_17	0
2	14412_0_2	0
2	47686_0_16	1
2	335397_2_14	1
2	205928_1_19	0
2	307271_0_1	0
2	488350_0_0	0
2	295327_0_49	0
2	10661_0_14	0
2	244915_0_84	1
2	113666_0_15	1
2	390177_3_27	0
2	67813_0_61	0
2	276358_0_38	0
2	33805_0_11	1
2	98678_0_5	0
2	121218_1_3	1
2	542029_0_32	1
2	543478_0_42	0
2	15911_0_0	0
2	23426_0_0	0
2	552105_0_0	0
2	91726_6_1	0
2	8176_0_27	1
2	98351_4_154	0
2	500592_0_27	1
2	307188_0_2	0
2	130041_1_18	1
2	98501_0_1	0
2	446184_0_4	0
2	407749_1_13	0
2	203228_0_17	1
2	530328_0_2	0
2	91726_4_2	0
2	414994_1_5	0
2	251040_0_46	0
2	433194_0_3	1
2	461561_0_34	1
2	200586_0_14	0
2	98974_0_21	1
2	494943_0_24	1
2	344682_1_4	0
2	149221_0_11	0
2	536683_0_6	1
2	234756_3_7	0
2	370948_0_1	0
2	157210_0_105	1
2	301762_0_0	0
2	98604_1_8	1
2	260586_0_60	0
2	523930_1_14	1
2	493592_0_35	1
2	428606_3_29	1
3	185694_0_5	1
3	235884_0_2	1
3	355050_0_19	1
3	46619_1_12	0
3	408793_0_31	0
3	446899_0_179	1
3	27490_0_28	1
3	237317_2_5	1
3	283493_0_78	1
3	436970_0_35	0
3	278422_0_5	1
3	156101_0_0	0
3	389185_0_1	0
3	300088_0_1	0
3	98138_0_12	0
3	98429_0_53	0
3	339841_0_11	0
3	246964_0_2	0
3	98705_0_29	1
3	456802_1_1	1
3	38322_2_0	1
3	492215_0_9	0
3	326167_3_13	1
3	272670_0_1	0
3	514446_0_14	1
3	29157_0_20	0
3	98351_3_133	0
3	82221_0_11	1
3	551598_1_48	1
3	98878_0_30	0
3	460994_0_2	1
3	177786_2_18	1
3	486853_4_18	1
3	417754_0_6	0
3	108669_1_7	0
3	98265_1_9	0
3	259089_0_15	1
3	245607_0_126	1
3	98836_0_28	0
3	510722_0_21	1
3	184535_1_24	1
3	328976_0_10	0
3	195181_7_30	0
3	539311_2_16	0
3	449452_1_8	1
3	523964_1_10	1
3	474879_0_23	1
3	67513_0_10	0
3	445668_0_38	0
3	180975_0_27	0
3	91726_5_3	0
3	204291_0_14	1
3	281308_0_1	1
3	272829_0_33	1
3	27490_0_32	1
3	243962_5_30	0
3	550517_4_16	1
3	290691_0_20	0
3	393537_38_18	1
3	441384_21_21	1
3	98141_0_23	0
3	319977_1_9	0
3	99306_27_5	0
3	254718_0_43	1
3	493739_0_18	1
3	98847_0_3	0
3	53517_0_128	1
3	447933_1_35	1
3	225643_4_0	0
3	98302_0_37	0
3	98484_0_11	0
3	98265_1_4	1
3	53321_0_12	0
3	543292_0_10	0
3	46214_0_42	0
3	34229_1_0	0
3	128699_0_1	0
3	240410_0_38	1
3	176883_0_12	0
3	205783_0_8	0
3	124203_0_13	1
3	208189_0_66	1
3	107093_33_0	1
3	428606_3_18	1
3	137886_0_7	1
3	332277_0_3	0
3	374027_1_4	0
3	65827_2_3	1
3	413753_0_15	1
3	70811_0_2	0
3	98174_0_30	0
3	117607_2_5	0
3	337313_0_1	0
3	98351_1_154	0
3	109596_0_22	1
3	208603_0_25	1
3	98488_0_29	0
3	298421_0_41	1
3	210140_0_25	1
3	299680_1_4	1
3	390205_1_14	1
3	417173_0_51	1
3	117271_0_29	1
3	401657_0_3	0
3	363962_1_6	0
3	323409_0_9	0
3	98699_1_14	0
3	163275_0_9	1
3	94552_0_13	0
3	438775_0_3	1
3	364295_0_4	1
3	45368_0_4	1
3	1890_1_25	0
3	288008_0_3	1
3	115999_4_6	0
3	349624_0_1	0
3	346606_0_0	0
3	187769_0_41	1
3	225651_0_11	0
3	253230_1_8	1
3	216754_0_15	1
3	179839_0_22	0
3	91726_0_8	0
3	297820_2_15	0
3	188426_0_7	0
3	91726_1_3	0
3	453713_2_28	1
3	506814_0_70	1
3	130135_0_114	1
3	520381_0_26	0
3	281932_1_0	0
3	98289_0_4	1
3	152581_2_12	1
3	258883_2_28	0
3	177917_0_8	1
3	270611_0_1	0
3	133340_0_8	1
3	372695_0_13	0
3	79900_0_5	1
3	225328_3_32	1
3	146764_0_21	0
3	19977_0_48	1
3	21919_0_4	0
3	51366_0_15	1
3	546409_0_6	1
3	98460_2_14	0
3	178043_1_9	1
3	526149_0_10	1
3	333649_0_8	0
3	459032_0_19	1
3	479388_2_13	0
3	314738_0_1	0
3	232413_0_7	0
3	110635_0_12	0
3	116107_0_164	0
3	220565_0_2	0
3	488217_0_0	0
3	98731_0_24	0
3	276247_0_15	1
3	366098_0_21	1
3	467203_0_4	0
3	139144_1_3	0
3	375110_0_32	1
3	300835_0_5	1
3	382505_0_63	1
3	468558_0_7	1
3	98351_2_132	0
3	74518_0_4	0
3	209740_0_5	1
3	331664_1_9	1
3	289495_0_1	0
3	309830_0_7	0
3	540288_0_39	0
3	506491_0_10	0
3	551795_0_3	0
3	403440_3_15	1
3	98351_4_132	0
3	542812_0_2	0
3	188117_1_0	0
3	510931_0_26	1
3	421487_0_0	0
3	424503_0_22	1
3	368747_0_6	1
3	89735_0_8	0
3	183179_0_5	0
3	284006_0_23	0
3	464374_0_3	0
3	433191_1_8	1
3	450179_2_21	0
3	167586_3_19	0
3	47029_0_23	0
3	127562_1_7	1
3	81708_2_4	1
3	54854_11_10	0
3	108654_0_12	1
3	466020_0_5	0
3	82829_0_0	0
3	98351_5_155	0
3	400027_0_8	0
3	241073_0_2	1
3	548749_1_39	0
3	466652_0_0	0
3	49793_1_16	0
3	422205_0_16	1
3	445405_0_21	1
3	56383_0_21	0
3	98431_0_9	0
3	168422_0_73	1
3	45617_0_10	1
3	242083_0_3	0
3	360441_12_36	0
3	193625_0_36	1
3	358566_0_3	1
3	467457_1_1	0
3	161938_3_16	0
3	98351_5_133	0
3	120665_0_23	0
3	274072_2_9	1
3	40114_19_27	1
3	122296_0_20	1
3	98412_0_4	0
3	34609_0_17	1
3	48336_0_11	0
3	510184_0_54	0
3	287911_0_15	0
3	363358_2_3	0
3	295779_1_3	1
3	526708_0_2	1
3	321671_0_2	0
3	47471_0_12	0
3	340058_0_9	0
3	370689_4_15	0
3	272167_0_33	1
3	340869_8_19	0
3	202752_31_0	0
3	108353_0_3	0
3	254798_0_2	0
3	144152_2_12	0
3	444124_0_19	1
3	237584_2_16	0
3	501579_0_5	0
3	335577_0_21	0
3	33805_0_14	1
3	418927_0_24	0
3	479845_0_2	1
3	352622_0_3	1
3	538142_0_33	1
3	484467_6_6	0
3	319908_0_1	1
3	403604_7_4	0
3	404249_0_2	1
3	74780_0_27	1
3	358586_2_9	0
3	118136_4_6	0
3	70612_1_0	0
3	299820_1_4	0
3	155591_0_25	1
3	307266_0_19	0
3	508064_0_22	0
3	71952_0_50	1
3	351742_0_167	0
3	338226_6_11	1
3	344051_0_19	0
3	493107_0_39	1
3	454750_1_26	0
3	103670_0_12	1
3	81352_1_13	1
3	188517_0_40	0
3	165639_0_9	1
3	205289_0_3	1
3	29811_0_14	1
3	389930_0_0	0
3	7863_0_0	0
3	521876_0_35	0
3	296909_3_3	0
3	98351_0_154	0
3	56123_4_10	0
3	107217_0_55	0
3	98141_0_20	0
3	22421_0_12	0
3	244808_0_14	0
3	148105_0_5	1
3	311953_1_75	1
3	351503_0_15	1
3	98295_9_15	0
3	98351_0_132	0
3	9747_0_6	1
3	370278_6_6	0
3	207717_1_6	0
3	232558_1_5	0
3	530457_1_4	0
3	54095_0_12	0
3	459032_0_17	1
3	262761_4_30	1
3	276038_0_15	0
3	278551_0_63	0
3	107093_32_0	1
3	157218_4_7	1
3	202462_0_26	0
3	53129_0_2	0
3	184278_0_3	0
3	394060_0_1	0
3	250221_0_22	1
3	109925_0_18	1
3	244775_1_5	0
3	91726_7_2	0
3	5329_0_24	0
3	260909_0_19	1
3	475048_0_29	1
3	371633_3_3	0
3	98351_3_155	0
3	263336_1_0	0
3	489925_6_72	1
3	57094_4_0	1
3	156158_0_36	1
3	371851_0_24	1
3	310905_3_10	0
3	98058_0_3	0
3	296046_0_2	0
3	354714_0_42	0
3	114823_0_54	1
3	428079_16_90	0
3	205379_0_40	0
3	518585_0_8	0
3	399526_0_19	0
3	436630_0_36	0
3	122877_0_9	0
3	305643_0_1	1
3	243962_7_29	0
3	98248_0_26	0
3	449118_0_12	0
3	242083_0_9	0
3	219114_0_3	0
3	129704_6_5	0
3	214535_2_17	0
3	317665_0_13	0
3	369013_0_36	0
3	115610_0_1	0
3	516725_0_11	0
3	268819_0_1	0
3	71950_4_4	0
3	4113_0_4	0
3	103229_1_5	0
3	146727_1_13	1
3	315150_0_5	1
3	40040_0_2	0
3	101956_0_41	0
3	532862_3_18	1
3	422504_0_37	0
3	382664_0_10	1
3	22421_0_13	0
3	142779_0_44	1
3	171707_1_12	1
3	98400_1_28	0
3	67035_0_30	0
3	267005_0_17	1
3	91726_8_4	0
3	98295_9_30	0
3	301175_0_0	0
3	190639_0_3	0
3	196457_0_18	1
3	99780_5_23	0
3	12499_0_107	0
3	272215_6_8	1
3	175849_0_13	0
3	375405_0_30	1
3	320687_0_0	0
3	130526_0_5	1
3	10336_1_27	0
3	78372_0_1	0
3	171081_0_15	0
3	491162_0_6	0
3	97834_0_27	0
3	98720_0_0	0
3	166485_2_36	1
3	284846_0_5	1
3	80211_3_1	0
3	127058_0_7	1
3	16002_1_2	1
3	93634_0_1	0
3	156674_0_2	0
3	78726_0_10	0
3	424401_1_20	1
3	312436_0_40	0
3	447086_0_17	0
3	399340_0_10	0
3	501954_0_66	0
3	322622_0_22	1
3	414416_0_122	1
3	105395_0_16	1
3	379193_0_18	1
3	297147_0_0	0
3	514532_0_9	0
3	360817_0_1	0
3	444124_0_11	1
3	277002_4_16	1
3	448812_3_16	1
3	138275_0_25	1
3	13124_0_6	1
3	312125_2_5	0
3	542158_0_30	1
3	478789_2_1	0
3	493891_0_4	1
3	168612_2_10	0
